Date(UTC+0),Coin,Network,Amount,Address,TXID,Status
25-10-18 22:30:02,ETH,BASE,0.013299926175323741,0xdb92b1400fc2a53e6281db7b7f66308cd59b1f00,0x0eefada8fde663788b4b130d8f0f02eb407b5947e4e816b3194692daf2f105ea,Completed
25-10-03 09:44:02,ETH,ETH,0.216457404710942228,0xdb92b1400fc2a53e6281db7b7f66308cd59b1f00,0x2a98d841f384628a22bb774c07822c7ad6eedf7685a8ec03a0a5247d1c2eec64,Completed
25-02-28 19:13:23,ETH,BASE,0.003955769334674755,0xdb92b1400fc2a53e6281db7b7f66308cd59b1f00,0x3c8be2a24a8c3ff2ec8bb950f07b898b9a76f74592ad3d9c4305175c65fa454e,Completed
24-09-20 11:38:00,SOL,SOL,1.070751865,4UqdU9sEcep3RbF86C3xw4z1ERdAJ7pdx1dWmjPJuTsW,4tKrM4vWdtS76ByyujdexMGP4Z4BrzC8XfFGWrppQKiAWqi56cStGXouTzVpZZ76kXpDaLirvQhxq6oMysDhpVdS,Completed
24-03-14 14:43:21,AVAX,AVAXC,0.975475,0xdb92b1400fc2a53e6281db7b7f66308cd59b1f00,0x861be84ac27f2fc8eefcc5c3625b80b0386d1aba229016424d7f6631d8d414d1,Completed
24-03-10 20:38:02,BTC,SEGWITBTC,0.00136246,bc1qyghrz57jeuz750qqdnnmplcfsc0ey5m27j7rd0,1986df1c2995be3052779bb48d6aa57ad1c3de80bd3bdeb9a21597a76a73e8ad,Completed
24-01-12 22:41:01,AVAX,AVAXC,0.006068282820268228,0xdb92b1400fc2a53e6281db7b7f66308cd59b1f00,0x17f33d7fe2517bba43d74449f9c98f76e39bda7799cbfe38e2e2a39fad7f5f28,Completed
24-01-12 22:38:30,BNB,BSC,0.00072940318686585,0xdb92b1400fc2a53e6281db7b7f66308cd59b1f00,0x6073829a6cf382deda2ac4da8ed1794ad252c613c027d204848c0bbcdf34d396,Completed
24-01-12 22:28:40,AVAX,AVAXC,0.007783030892626,0xdb92b1400fc2a53e6281db7b7f66308cd59b1f00,0xb1ca569e56348d14e1a09f1c11a82cddf8aa828243b33e1333b0ac14479b7d3f,Completed
24-01-12 22:27:54,AVAX,AVAXC,0.008611078973882,0xdb92b1400fc2a53e6281db7b7f66308cd59b1f00,0xcb9f9d65cfe3a6be2d36819b7ad66b049bb2ea4a31afa4f4e332911a509b8199,Completed
